[0.012s][info][gc,init] CardTable entry size: 512
[2.963s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 1.0ms
[2.964s][info][gc,phases   ] GC(21)   Other: 0.1ms
[2.964s][info][gc,heap     ] GC(21) Eden regions: 33->0(34)
[2.964s][info][gc,heap     ] GC(21) Survivor regions: 5->4(5)
[2.964s][info][gc,heap     ] GC(21) Old regions: 6->6
[2.964s][info][gc,heap     ] GC(21) Archive regions: 0->0
[2.964s][info][gc,heap     ] GC(21) Humongous regions: 0->0
[2.964s][info][gc,metaspace] GC(21) Metaspace: 169K(384K)->169K(384K) NonClass: 158K(256K)->158K(256K) Class: 11K(128K)->11K(128K)
[2.964s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 2.594ms
[2.964s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[3.061s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[3.061s][info][gc,task     ] GC(22) Using 4 workers of 8 for evacuation
[3.063s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[3.063s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[3.063s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 0.3ms
[3.063s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[3.063s][info][gc,phases   ] GC(22)   Other: 0.1ms
[3.063s][info][gc,heap     ] GC(22) Eden regions: 34->0(35)
[3.063s][info][gc,heap     ] GC(22) Survivor regions: 4->3(5)
[3.063s][info][gc,heap     ] GC(22) Old regions: 6->6
[3.063s][info][gc,heap     ] GC(22) Archive regions: 0->0
[3.063s][info][gc,heap     ] GC(22) Humongous regions: 0->0
[3.063s][info][gc,metaspace] GC(22) Metaspace: 169K(384K)->169K(384K) NonClass: 158K(256K)->158K(256K) Class: 11K(128K)->11K(128K)
[3.063s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 1.738ms
[3.063s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[3.211s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[3.211s][info][gc,task     ] GC(23) Using 4 workers of 8 for evacuation
[3.213s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[3.213s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.3ms
[3.213s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 0.6ms
[3.213s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.9ms
[3.213s][info][gc,phases   ] GC(23)   Other: 0.1ms
[3.213s][info][gc,heap     ] GC(23) Eden regions: 35->0(34)
[3.213s][info][gc,heap     ] GC(23) Survivor regions: 3->4(5)
[3.213s][info][gc,heap     ] GC(23) Old regions: 6->6
[3.213s][info][gc,heap     ] GC(23) Archive regions: 0->0
[3.213s][info][gc,heap     ] GC(23) Humongous regions: 0->0
[3.213s][info][gc,metaspace] GC(23) Metaspace: 169K(384K)->169K(384K) NonClass: 158K(256K)->158K(256K) Class: 11K(128K)->11K(128K)
[3.213s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 43M->9M(64M) 2.657ms
[3.213s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[3.362s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[3.362s][info][gc,task     ] GC(24) Using 4 workers of 8 for evacuation
[3.363s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[3.363s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[3.363s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 0.2ms
[3.363s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.9ms
[3.363s][info][gc,phases   ] GC(24)   Other: 0.1ms
[3.363s][info][gc,heap     ] GC(24) Eden regions: 34->0(34)
[3.363s][info][gc,heap     ] GC(24) Survivor regions: 4->4(5)
[3.363s][info][gc,heap     ] GC(24) Old regions: 6->6
[3.363s][info][gc,heap     ] GC(24) Archive regions: 0->0
[3.363s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[3.363s][info][gc,metaspace] GC(24) Metaspace: 169K(384K)->169K(384K) NonClass: 158K(256K)->158K(256K) Class: 11K(128K)->11K(128K)
[3.363s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 43M->9M(64M) 1.759ms
[3.363s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[3.463s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[3.463s][info][gc,task     ] GC(25) Using 4 workers of 8 for evacuation
[3.465s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.3ms
[3.465s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.2ms
[3.465s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 0.5ms
[3.465s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.9ms
[3.465s][info][gc,phases   ] GC(25)   Other: 0.1ms
[3.465s][info][gc,heap     ] GC(25) Eden regions: 34->0(33)
[3.465s][info][gc,heap     ] GC(25) Survivor regions: 4->5(5)
[3.465s][info][gc,heap     ] GC(25) Old regions: 6->6
[3.465s][info][gc,heap     ] GC(25) Archive regions: 0->0
[3.465s][info][gc,heap     ] GC(25) Humongous regions: 0->0
[3.465s][info][gc,metaspace] GC(25) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[3.465s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.596ms
[3.465s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[3.611s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[3.611s][info][gc,task     ] GC(26) Using 4 workers of 8 for evacuation
[3.612s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[3.612s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[3.612s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 0.3ms
[3.612s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.5ms
[3.612s][info][gc,phases   ] GC(26)   Other: 0.1ms
[3.612s][info][gc,heap     ] GC(26) Eden regions: 33->0(34)
[3.612s][info][gc,heap     ] GC(26) Survivor regions: 5->4(5)
[3.612s][info][gc,heap     ] GC(26) Old regions: 6->6
[3.612s][info][gc,heap     ] GC(26) Archive regions: 0->0
[3.612s][info][gc,heap     ] GC(26) Humongous regions: 0->0
[3.613s][info][gc,metaspace] GC(26) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[3.613s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 43M->8M(64M) 1.433ms
[3.613s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[3.761s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[3.761s][info][gc,task     ] GC(27) Using 4 workers of 8 for evacuation
[3.764s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[3.764s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.3ms
[3.764s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 0.5ms
[3.764s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 1.1ms
[3.764s][info][gc,phases   ] GC(27)   Other: 0.1ms
[3.764s][info][gc,heap     ] GC(27) Eden regions: 34->0(33)
[3.764s][info][gc,heap     ] GC(27) Survivor regions: 4->5(5)
[3.764s][info][gc,heap     ] GC(27) Old regions: 6->6
[3.764s][info][gc,heap     ] GC(27) Archive regions: 0->0
[3.764s][info][gc,heap     ] GC(27) Humongous regions: 0->0
[3.764s][info][gc,metaspace] GC(27) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[3.764s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.899ms
[3.764s][info][gc,cpu      ] GC(27) User=0.03s Sys=0.00s Real=0.00s
[3.862s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[3.862s][info][gc,task     ] GC(28) Using 4 workers of 8 for evacuation
[3.863s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.2ms
[3.863s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[3.863s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 0.2ms
[3.863s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[3.863s][info][gc,phases   ] GC(28)   Other: 0.1ms
[3.863s][info][gc,heap     ] GC(28) Eden regions: 33->0(35)
[3.863s][info][gc,heap     ] GC(28) Survivor regions: 5->3(5)
[3.863s][info][gc,heap     ] GC(28) Old regions: 6->6
[3.863s][info][gc,heap     ] GC(28) Archive regions: 0->0
[3.863s][info][gc,heap     ] GC(28) Humongous regions: 0->0
[3.863s][info][gc,metaspace] GC(28) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[3.863s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 1.617ms
[3.863s][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[4.011s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[4.011s][info][gc,task     ] GC(29) Using 4 workers of 8 for evacuation
[4.014s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.3ms
[4.014s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.2ms
[4.014s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 0.4ms
[4.014s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.0ms
[4.014s][info][gc,phases   ] GC(29)   Other: 0.2ms
[4.014s][info][gc,heap     ] GC(29) Eden regions: 35->0(33)
[4.014s][info][gc,heap     ] GC(29) Survivor regions: 3->5(5)
[4.014s][info][gc,heap     ] GC(29) Old regions: 6->6
[4.014s][info][gc,heap     ] GC(29) Archive regions: 0->0
[4.014s][info][gc,heap     ] GC(29) Humongous regions: 0->0
[4.014s][info][gc,metaspace] GC(29) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.014s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.774ms
[4.014s][info][gc,cpu      ] GC(29) User=0.02s Sys=0.00s Real=0.00s
[4.160s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[4.160s][info][gc,task     ] GC(30) Using 4 workers of 8 for evacuation
[4.162s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[4.162s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.3ms
[4.162s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 0.3ms
[4.162s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 1.0ms
[4.162s][info][gc,phases   ] GC(30)   Other: 0.2ms
[4.162s][info][gc,heap     ] GC(30) Eden regions: 33->0(35)
[4.162s][info][gc,heap     ] GC(30) Survivor regions: 5->3(5)
[4.162s][info][gc,heap     ] GC(30) Old regions: 6->6
[4.162s][info][gc,heap     ] GC(30) Archive regions: 0->0
[4.162s][info][gc,heap     ] GC(30) Humongous regions: 0->0
[4.162s][info][gc,metaspace] GC(30) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.162s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 2.488ms
[4.162s][info][gc,cpu      ] GC(30) User=0.00s Sys=0.00s Real=0.00s
[4.262s][info][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[4.262s][info][gc,task     ] GC(31) Using 4 workers of 8 for evacuation
[4.264s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[4.265s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[4.265s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 0.5ms
[4.265s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.9ms
[4.265s][info][gc,phases   ] GC(31)   Other: 0.1ms
[4.265s][info][gc,heap     ] GC(31) Eden regions: 35->0(33)
[4.265s][info][gc,heap     ] GC(31) Survivor regions: 3->5(5)
[4.265s][info][gc,heap     ] GC(31) Old regions: 6->6
[4.265s][info][gc,heap     ] GC(31) Archive regions: 0->0
[4.265s][info][gc,heap     ] GC(31) Humongous regions: 0->0
[4.265s][info][gc,metaspace] GC(31) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.265s][info][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.543ms
[4.265s][info][gc,cpu      ] GC(31) User=0.00s Sys=0.00s Real=0.00s
[4.410s][info][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[4.410s][info][gc,task     ] GC(32) Using 4 workers of 8 for evacuation
[4.412s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[4.412s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[4.412s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 0.5ms
[4.412s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.8ms
[4.412s][info][gc,phases   ] GC(32)   Other: 0.1ms
[4.412s][info][gc,heap     ] GC(32) Eden regions: 33->0(34)
[4.412s][info][gc,heap     ] GC(32) Survivor regions: 5->4(5)
[4.412s][info][gc,heap     ] GC(32) Old regions: 6->6
[4.412s][info][gc,heap     ] GC(32) Archive regions: 0->0
[4.412s][info][gc,heap     ] GC(32) Humongous regions: 0->0
[4.412s][info][gc,metaspace] GC(32) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.412s][info][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 43M->9M(64M) 2.111ms
[4.412s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.00s
[4.561s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[4.561s][info][gc,task     ] GC(33) Using 4 workers of 8 for evacuation
[4.563s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.3ms
[4.563s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.3ms
[4.563s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 0.6ms
[4.563s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.7ms
[4.563s][info][gc,phases   ] GC(33)   Other: 0.1ms
[4.563s][info][gc,heap     ] GC(33) Eden regions: 34->0(33)
[4.563s][info][gc,heap     ] GC(33) Survivor regions: 4->5(5)
[4.563s][info][gc,heap     ] GC(33) Old regions: 6->6
[4.563s][info][gc,heap     ] GC(33) Archive regions: 0->0
[4.563s][info][gc,heap     ] GC(33) Humongous regions: 0->0
[4.563s][info][gc,metaspace] GC(33) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.563s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.526ms
[4.563s][info][gc,cpu      ] GC(33) User=0.00s Sys=0.00s Real=0.00s
[4.662s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[4.662s][info][gc,task     ] GC(34) Using 4 workers of 8 for evacuation
[4.664s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[4.664s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.2ms
[4.664s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 0.3ms
[4.664s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.8ms
[4.664s][info][gc,phases   ] GC(34)   Other: 0.1ms
[4.664s][info][gc,heap     ] GC(34) Eden regions: 33->0(35)
[4.664s][info][gc,heap     ] GC(34) Survivor regions: 5->3(5)
[4.664s][info][gc,heap     ] GC(34) Old regions: 6->6
[4.664s][info][gc,heap     ] GC(34) Archive regions: 0->0
[4.664s][info][gc,heap     ] GC(34) Humongous regions: 0->0
[4.664s][info][gc,metaspace] GC(34) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.664s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 43M->8M(64M) 1.948ms
[4.664s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[4.811s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[4.811s][info][gc,task     ] GC(35) Using 4 workers of 8 for evacuation
[4.813s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.1ms
[4.813s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.1ms
[4.813s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 0.5ms
[4.813s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.9ms
[4.813s][info][gc,phases   ] GC(35)   Other: 0.1ms
[4.813s][info][gc,heap     ] GC(35) Eden regions: 35->0(33)
[4.813s][info][gc,heap     ] GC(35) Survivor regions: 3->5(5)
[4.813s][info][gc,heap     ] GC(35) Old regions: 6->6
[4.813s][info][gc,heap     ] GC(35) Archive regions: 0->0
[4.813s][info][gc,heap     ] GC(35) Humongous regions: 0->0
[4.813s][info][gc,metaspace] GC(35) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.813s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.241ms
[4.813s][info][gc,cpu      ] GC(35) User=0.00s Sys=0.00s Real=0.00s
[4.961s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[4.962s][info][gc,task     ] GC(36) Using 4 workers of 8 for evacuation
[4.963s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[4.964s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[4.964s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 0.4ms
[4.964s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.8ms
[4.964s][info][gc,phases   ] GC(36)   Other: 0.1ms
[4.964s][info][gc,heap     ] GC(36) Eden regions: 33->0(34)
[4.964s][info][gc,heap     ] GC(36) Survivor regions: 5->4(5)
[4.964s][info][gc,heap     ] GC(36) Old regions: 6->6
[4.964s][info][gc,heap     ] GC(36) Archive regions: 0->0
[4.964s][info][gc,heap     ] GC(36) Humongous regions: 0->0
[4.964s][info][gc,metaspace] GC(36) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[4.964s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 43M->8M(64M) 2.537ms
[4.964s][info][gc,cpu      ] GC(36) User=0.00s Sys=0.00s Real=0.00s
[5.062s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[5.063s][info][gc,task     ] GC(37) Using 4 workers of 8 for evacuation
[5.065s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[5.065s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[5.065s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 0.5ms
[5.065s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 1.0ms
[5.065s][info][gc,phases   ] GC(37)   Other: 0.1ms
[5.065s][info][gc,heap     ] GC(37) Eden regions: 34->0(33)
[5.065s][info][gc,heap     ] GC(37) Survivor regions: 4->5(5)
[5.065s][info][gc,heap     ] GC(37) Old regions: 6->6
[5.065s][info][gc,heap     ] GC(37) Archive regions: 0->0
[5.065s][info][gc,heap     ] GC(37) Humongous regions: 0->0
[5.065s][info][gc,metaspace] GC(37) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[5.065s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.468ms
[5.065s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[5.211s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[5.211s][info][gc,task     ] GC(38) Using 4 workers of 8 for evacuation
[5.213s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[5.213s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[5.213s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 0.3ms
[5.213s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.8ms
[5.213s][info][gc,phases   ] GC(38)   Other: 0.1ms
[5.213s][info][gc,heap     ] GC(38) Eden regions: 33->0(35)
[5.213s][info][gc,heap     ] GC(38) Survivor regions: 5->3(5)
[5.213s][info][gc,heap     ] GC(38) Old regions: 6->6
[5.213s][info][gc,heap     ] GC(38) Archive regions: 0->0
[5.213s][info][gc,heap     ] GC(38) Humongous regions: 0->0
[5.213s][info][gc,metaspace] GC(38) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[5.213s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 2.258ms
[5.213s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[5.361s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[5.361s][info][gc,task     ] GC(39) Using 4 workers of 8 for evacuation
[5.363s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.2ms
[5.363s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.2ms
[5.363s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 0.2ms
[5.363s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.7ms
[5.363s][info][gc,phases   ] GC(39)   Other: 0.1ms
[5.363s][info][gc,heap     ] GC(39) Eden regions: 35->0(34)
[5.363s][info][gc,heap     ] GC(39) Survivor regions: 3->4(5)
[5.363s][info][gc,heap     ] GC(39) Old regions: 6->6
[5.363s][info][gc,heap     ] GC(39) Archive regions: 0->0
[5.363s][info][gc,heap     ] GC(39) Humongous regions: 0->0
[5.363s][info][gc,metaspace] GC(39) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[5.363s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 43M->8M(64M) 1.822ms
[5.363s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[5.462s][info][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[5.463s][info][gc,task     ] GC(40) Using 4 workers of 8 for evacuation
[5.464s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[5.464s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.2ms
[5.464s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 0.2ms
[5.464s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.5ms
[5.464s][info][gc,phases   ] GC(40)   Other: 0.2ms
[5.464s][info][gc,heap     ] GC(40) Eden regions: 34->0(34)
[5.464s][info][gc,heap     ] GC(40) Survivor regions: 4->4(5)
[5.464s][info][gc,heap     ] GC(40) Old regions: 6->6
[5.464s][info][gc,heap     ] GC(40) Archive regions: 0->0
[5.464s][info][gc,heap     ] GC(40) Humongous regions: 0->0
[5.464s][info][gc,metaspace] GC(40) Metaspace: 170K(384K)->170K(384K) NonClass: 159K(256K)->159K(256K) Class: 11K(128K)->11K(128K)
[5.464s][info][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 1.776ms
